A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15
0.525629453,-0.568523164,-0.610094547,1.251813474,0.228181475,1.012203165,0.221624638,-1.213111731,-0.335793289,0.711715497,1.038889726,-1.066346422,-1.665284657,0.458240163,-0.561678526
-0.094640687,1.388457196,-1.307924944,-0.973943365,-1.813810451,-0.667551486,1.048911054,0.255942244,0.77443884,-1.668985843,-0.509159848,-0.515602251,-0.254932556,1.504313725,1.619724543
-1.621600898,1.061031264,-0.794896902,-0.612488396,0.2955929,-0.890527669,0.49799287,-3.57619565,-0.49099991,-0.99894618,-1.303736014,1.770533364,0.281247711,-0.125405753,-0.473385119
0.435325476,-0.340400849,0.344335852,0.10746547,-1.754354995,1.469388206,-1.258092871,-0.547294848,0.675564056,1.207270137,-0.186555642,0.318053536,-2.062523743,1.045397514,1.788087571
-0.847514002,-0.180324141,-0.57294666,0.291076226,-0.187538454,-0.925599798,0.33307188,-0.418843314,0.402097241,0.123306286,-1.13447464,-0.71839315,-0.744265413,0.612518491,-0.267927607
0.977105596,0.855349564,-0.006576836,1.10710547,0.576668224,-1.83512616,0.749604977,0.233002798,0.78069315,-0.563039394,0.395328274,1.16302318,1.796853821,-0.071170081,0.084058877
-2.006938046,-2.441482209,-1.894054066,-1.404754554,-4.026301164,-2.220235456,-0.402176115,-0.062157309,-2.719425045,-1.995707045,-1.223973067,-1.573483235,-2.1044161,-0.44560135,0.703724154
1.791551747,0.451861432,2.506531145,2.809288022,0.526866725,0.165730019,2.806700656,2.510334014,-0.232818465,0.661462705,0.568258714,-1.361804445,-0.537430161,0.689469333,0.061837234
0.311337854,1.841871342,-0.258277665,-0.3496246,-0.263915382,1.955541963,-1.782659243,-0.717216376,0.791756596,0.713347513,0.054629887,0.266100956,-0.728190396,-0.525658977,-0.074047895
0.20509577,0.174499024,0.45545967,1.72270876,0.066431706,0.797622921,0.983010663,-0.395028028,0.048389276,-0.907490701,-0.448820053,0.009681854,1.534054212,-0.03151844,-0.388548995
2.08784826,1.503790483,1.421374356,1.301290635,1.318404007,1.361114608,1.261848878,-1.12012212,1.509659222,1.171822781,0.25731398,0.726317042,0.035332543,-0.15469415,1.171748425
0.900312899,-0.788430241,2.007780974,0.421630569,-0.35301017,0.491887328,0.682913851,0.968570818,-2.467480788,0.102791181,-1.216447351,-0.667196649,0.915195638,-1.163611876,0.790315356
-0.038029854,-1.305978884,0.27382086,0.045930026,-1.501711458,-0.698370307,-1.226866886,-0.133177507,1.137809417,0.818602001,-1.905371618,-1.30375668,-0.576894292,-1.374322442,-1.164407938
0.546036457,2.583032535,1.85176378,0.893311924,-0.464021731,-0.264614471,0.771040483,-0.414239766,0.807673059,-0.978454711,0.536359332,-2.220947204,-2.004225804,0.257419627,-1.656380467
